-- Merging decision tree log ---
application
INJECTED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml:7:4-42:19
ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:32:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:36:9-45:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:39:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:40:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:41:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:38:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:37:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:42:13-44:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:43:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:43:25-88
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/53cd8062beec9559eecc5d407d3a2144/jetified-instantapps-1.1.0/AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/53cd8062beec9559eecc5d407d3a2144/jetified-instantapps-1.1.0/AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/53cd8062beec9559eecc5d407d3a2144/jetified-instantapps-1.1.0/AndroidManifest.xml:11:13-54
